local Players = game:GetService("Players")
local UIS = game:GetService("UserInputService")
local TweenService = game:GetService("TweenService")
local RunService = game:GetService("RunService")
local PlayerGui = Players.LocalPlayer:WaitForChild("PlayerGui")

-- ลบ GUI เก่าถ้ามีอยู่
if PlayerGui:FindFirstChild("USB_HuB_ScreenGui") then
    ["antiafk"] = "rbxassetid://Anti-AFK",
    ["aperture"] = "rbxassetid://7733666258",
    ["apple"] = "rbxassetid://10709761889",
    ["archive"] = "rbxassetid://7733911621",
    ["archive-restore"] = "rbxassetid://10709762058",
    ["armchair"] = "rbxassetid://10709762327",
    ["armside"] = "rbxassetid://Left",
    ["arrow-big-down"] = "rbxassetid://7733668653",
    ["arrow-big-left"] = "rbxassetid://7733911731",
    ["arrow-big-right"] = "rbxassetid://7733671493",
    ["arrow-big-up"] = "rbxassetid://7733671663",
    ["arrow-down"] = "rbxassetid://7733672933",
    ["arrow-down-circle"] = "rbxassetid://7733671763",
    ["arrow-down-left"] = "rbxassetid://7733672282",
    ["arrow-down-right"] = "rbxassetid://7733672831",
    ["arrow-left"] = "rbxassetid://7733673136",
    ["arrow-left-circle"] = "rbxassetid://7733673056",
    ["arrow-left-right"] = "rbxassetid://8997382869",
    ["arrow-right"] = "rbxassetid://7733673345",
    ["arrow-right-circle"] = "rbxassetid://7733673229",
    ["arrow-up"] = "rbxassetid://7733673717",
    ["arrow-up-circle"] = "rbxassetid://7733673466",
    ["arrow-up-down"] = "rbxassetid://10709768538",
    ["arrow-up-left"] = "rbxassetid://7733673539",
    ["arrow-up-right"] = "rbxassetid://7733673646",
    ["assetid"] = "rbxassetid://..assetsearch.Text))}\\\\nelse\\\\nhttp = game:service",
    ["assets"] = "rbxassetid://https://raw.githubusercontent.com/infyiff/backup/refs/heads/main/",
    ["assettype"] = "rbxassetid://エフェクト",
    ["asterisk"] = "rbxassetid://7733673800",
    ["at-sign"] = "rbxassetid://7733673907",
    ["avatar_url"] = "rbxassetid://,\n    [",
    ["award"] = "rbxassetid://7733673987",
    ["axe"] = "rbxassetid://7733674079",
    ["axis-3d"] = "rbxassetid://10709769598",
    ["baby"] = "rbxassetid://10709769732",
    ["backpack"] = "rbxassetid://10709769841",
    ["baggage-claim"] = "rbxassetid://10709769935",
    ["banana"] = "rbxassetid://10709770005",
    ["banknote"] = "rbxassetid://7733674153",
    ["bar-chart"] = "rbxassetid://7733674319",
    ["bar-chart-2"] = "rbxassetid://7733674239",
    ["bar-chart-3"] = "rbxassetid://10709770431",
    ["bar-chart-4"] = "rbxassetid://10709770560",
    ["bar-chart-horizontal"] = "rbxassetid://10709773669",
    ["barcode"] = "rbxassetid://10747360675",
    ["baseline"] = "rbxassetid://10709773863",
    ["bath"] = "rbxassetid://10709773963",
    ["battery"] = "rbxassetid://7733674820",
    ["battery-charging"] = "rbxassetid://7733674402",
    ["battery-full"] = "rbxassetid://7733674503",
    ["battery-low"] = "rbxassetid://7733674589",
    ["battery-medium"] = "rbxassetid://7733674731",
    ["beaker"] = "rbxassetid://7733674922",
    ["bed"] = "rbxassetid://10709775036",
    ["bed-double"] = "rbxassetid://10709774864",
    ["bed-single"] = "rbxassetid://10709774968",
    ["beer"] = "rbxassetid://10709775167",
    ["bell"] = "rbxassetid://7733911828",
    ["bell-minus"] = "rbxassetid://7733675028",
    ["bell-off"] = "rbxassetid://7733675107",
    ["bell-plus"] = "rbxassetid://7733675181",
    ["bell-ring"] = "rbxassetid://7733675275",
    ["bestping"] = "rbxassetid://Meilleur ping",
    ["bike"] = "rbxassetid://7733678330",
    ["binary"] = "rbxassetid://7733678388",
    ["bindkey"] = "rbxassetid://Q",
    ["bitcoin"] = "rbxassetid://10709776126",
    ["bluetooth"] = "rbxassetid://7733687147",
    ["bluetooth-connected"] = "rbxassetid://7734110952",
    ["bluetooth-off"] = "rbxassetid://7733914252",
    ["bluetooth-searching"] = "rbxassetid://7733914320",
    ["bodyvel_name"] = "rbxassetid://FlingVelocity",
    ["bold"] = "rbxassetid://7733687211",
    ["bomb"] = "rbxassetid://10709781460",
    ["bone"] = "rbxassetid://10709781605",
    ["book"] = "rbxassetid://7733914390",
    ["book-open"] = "rbxassetid://7733687281",
    ["bookmark"] = "rbxassetid://7733692043",
    ["bookmark-minus"] = "rbxassetid://7733689754",
    ["bookmark-plus"] = "rbxassetid://7734111084",
    ["bot"] = "rbxassetid://7733916988",
    ["bottomimage"] = "rbxassetid://rbxasset://textures/ui/Scroll/scroll-middle.png",
    ["box"] = "rbxassetid://7733917120",
    ["box-select"] = "rbxassetid://7733696665",
    ["boxes"] = "rbxassetid://10709782582",
    ["briefcase"] = "rbxassetid://7733919017",
    ["brush"] = "rbxassetid://7733701455",
    ["bug"] = "rbxassetid://7733701545",
    ["building"] = "rbxassetid://7733701625",
    ["building-2"] = "rbxassetid://10709782939",
    ["bus"] = "rbxassetid://7733701715",
    ["cake"] = "rbxassetid://10709783217",
    ["calculator"] = "rbxassetid://7733919105",
    ["calendar"] = "rbxassetid://7733919198",
    ["calendar-check"] = "rbxassetid://10709783474",
    ["calendar-check-2"] = "rbxassetid://10709783392",
    ["calendar-clock"] = "rbxassetid://10709783577",
    ["calendar-days"] = "rbxassetid://10709783673",
    ["calendar-heart"] = "rbxassetid://10709783835",
    ["calendar-minus"] = "rbxassetid://10709783959",
    ["calendar-off"] = "rbxassetid://10709788784",
    ["calendar-plus"] = "rbxassetid://10709788937",
    ["calendar-range"] = "rbxassetid://10709789053",
    ["calendar-search"] = "rbxassetid://10709789200",
    ["calendar-x"] = "rbxassetid://10709789407",
    ["calendar-x-2"] = "rbxassetid://10709789329",
    ["camera"] = "rbxassetid://7733708692",
    ["camera-off"] = "rbxassetid://7733919260",
    ["cameramaxzoomdistance"] = "rbxassetid://8000000",
    ["cameramode"] = "rbxassetid://Classic",
    ["car"] = "rbxassetid://7733708835",
    ["carrot"] = "rbxassetid://8997382987",
    ["cast"] = "rbxassetid://7733919326",
    ["cat"] = "rbxassetid://16935650691",
    ["category"] = "rbxassetid://管理者権限-管理者以外は見れません",
    ["cd"] = "rbxassetid://7734110220",
    ["charge"] = "rbxassetid://8997383136",
    ["chars"] = "rbxassetid://abcdefghijklmnopqrstuvwxyz",
    ["charset"] = "rbxassetid://UTF-8",
    ["check"] = "rbxassetid://7733715400",
    ["check-circle"] = "rbxassetid://7733919427",
    ["check-circle-2"] = "rbxassetid://7733710700",
    ["check-square"] = "rbxassetid://7733919526",
    ["chef-hat"] = "rbxassetid://10709790757",
    ["cherry"] = "rbxassetid://10709790875",
    ["chevron-down"] = "rbxassetid://7733717447",
    ["chevron-first"] = "rbxassetid://8997383275",
    ["chevron-last"] = "rbxassetid://8997383390",
    ["chevron-left"] = "rbxassetid://7733717651",
    ["chevron-right"] = "rbxassetid://7733717755",
    ["chevron-up"] = "rbxassetid://7733919605",
    ["chevrons-down"] = "rbxassetid://7733720604",
    ["chevrons-down-up"] = "rbxassetid://7733720483",
    ["chevrons-left"] = "rbxassetid://7733720701",
    ["chevrons-left-right"] = "rbxassetid://10709797006",
    ["chevrons-right"] = "rbxassetid://7733919682",
    ["chevrons-right-left"] = "rbxassetid://10709797274",
    ["chevrons-up"] = "rbxassetid://7733723433",
    ["chevrons-up-down"] = "rbxassetid://7733723321",
    ["chrome"] = "rbxassetid://7733919783",
    ["circle"] = "rbxassetid://7733919881",
    ["circle-dot"] = "rbxassetid://10709797837",
    ["circle-ellipsis"] = "rbxassetid://10709797985",
    ["circle-slashed"] = "rbxassetid://8997383530",
    ["citrus"] = "rbxassetid://10709798276",
    ["city"] = "rbxassetid://不明",
    ["clapperboard"] = "rbxassetid://10709798350",
    ["class"] = "rbxassetid://error-log",
    ["classname"] = "rbxassetid://permission-status prompt",
    ["clear"] = "rbxassetid://إخلاء",
    ["clearconsole"] = "rbxassetid://التحكم وحدة إخلاء",
    ["clipboard"] = "rbxassetid://7733734762",
    ["clipboard-check"] = "rbxassetid://7733919947",
    ["clipboard-copy"] = "rbxassetid://7733920037",
    ["clipboard-edit"] = "rbxassetid://10709798682",
    ["clipboard-list"] = "rbxassetid://7733920117",
    ["clipboard-signature"] = "rbxassetid://10709798890",
    ["clipboard-type"] = "rbxassetid://10709798999",
    ["clipboard-x"] = "rbxassetid://7733734668",
    ["clock"] = "rbxassetid://7733734848",
    ["clock-1"] = "rbxassetid://8997383694",
    ["clock-10"] = "rbxassetid://8997383876",
    ["clock-11"] = "rbxassetid://8997384034",
    ["clock-12"] = "rbxassetid://8997384150",
    ["clock-2"] = "rbxassetid://8997384295",
    ["clock-3"] = "rbxassetid://8997384456",
    ["clock-4"] = "rbxassetid://8997384603",
    ["clock-5"] = "rbxassetid://8997384798",
    ["clock-6"] = "rbxassetid://8997384977",
    ["clock-7"] = "rbxassetid://8997385147",
    ["clock-8"] = "rbxassetid://8997385352",
    ["clock-9"] = "rbxassetid://8997385485",
    ["cloud"] = "rbxassetid://7733746980",
    ["cloud-cog"] = "rbxassetid://10709805262",
    ["cloud-drizzle"] = "rbxassetid://7733920226",
    ["cloud-fog"] = "rbxassetid://7733920317",
    ["cloud-hail"] = "rbxassetid://7733920444",
    ["cloud-lightning"] = "rbxassetid://7733741741",
    ["cloud-moon"] = "rbxassetid://7733920519",
    ["cloud-moon-rain"] = "rbxassetid://10709805838",
    ["cloud-off"] = "rbxassetid://7733745572",
    ["cloud-rain"] = "rbxassetid://7733746651",
    ["cloud-rain-wind"] = "rbxassetid://7733746456",
    ["cloud-snow"] = "rbxassetid://7733746798",
    ["cloud-sun"] = "rbxassetid://7733746880",
    ["cloud-sun-rain"] = "rbxassetid://10709806475",
    ["cloudy"] = "rbxassetid://7733747106",
    ["clover"] = "rbxassetid://7733747233",
    ["code"] = "rbxassetid://7733749837",
    ["code-2"] = "rbxassetid://7733920644",
    ["codepen"] = "rbxassetid://7733920768",
    ["codesandbox"] = "rbxassetid://7733752575",
    ["coffee"] = "rbxassetid://7733752630",
    ["cog"] = "rbxassetid://10709810948",
    ["coins"] = "rbxassetid://7743866529",
    ["collisiongroup"] = "rbxassetid://n",
    ["color"] = "rbxassetid://3447003",
    ["columns"] = "rbxassetid://7733757178",
    ["command"] = "rbxassetid://7733924046",
    ["compass"] = "rbxassetid://7733924216",
    ["compatibilitymode"] = "rbxassetid://Mode de compatibilité",
    ["component"] = "rbxassetid://10709811595",
    ["concierge-bell"] = "rbxassetid://10709811706",
    ["configfolder"] = "rbxassetid://FTAP",
    ["connection"] = "rbxassetid://10747361219",
    ["contact"] = "rbxassetid://7743866666",
    ["container"] = "rbxassetid://17466205552",
    ["content"] = "rbxassetid://サーバーが見つかりません",
    ["content-type"] = "rbxassetid://application/json",
    ["contrast"] = "rbxassetid://7733764005",
    ["cookie"] = "rbxassetid://..game:service",
    ["copy"] = "rbxassetid://7733764083",
    ["copyconsole"] = "rbxassetid://التحكم وحدة نسخ",
    ["copykeylink"] = "rbxassetid://المفتاح رابط نسخ",
    ["copyleft"] = "rbxassetid://7733764196",
    ["copyright"] = "rbxassetid://7733764275",
    ["copyscript"] = "rbxassetid://النصي البرنامج نسخ",
    ["corner-down-left"] = "rbxassetid://7733764327",
    ["corner-down-right"] = "rbxassetid://7733764385",
    ["corner-left-down"] = "rbxassetid://7733764448",
    ["corner-left-up"] = "rbxassetid://7733764536",
    ["corner-right-down"] = "rbxassetid://7733764605",
    ["corner-right-up"] = "rbxassetid://7733764680",
    ["corner-up-left"] = "rbxassetid://7733764800",
    ["corner-up-right"] = "rbxassetid://7733764915",
    ["cpu"] = "rbxassetid://7733765045",
    ["croissant"] = "rbxassetid://10709818125",
    ["crop"] = "rbxassetid://7733765140",
    ["cross"] = "rbxassetid://7733765224",
    ["crosshair"] = "rbxassetid://7733765307",
    ["crown"] = "rbxassetid://7733765398",
    ["cup-soda"] = "rbxassetid://10709818763",
    ["curly-braces"] = "rbxassetid://10709818847",
    ["currency"] = "rbxassetid://7733765592",
    ["currentoption"] = "rbxassetid://No Reverb",
    ["currentversion"] = "rbxassetid://6.3.4",
    ["d"] = "rbxassetid://6000000",
    ["database"] = "rbxassetid://7743866778",
    ["decorimg"] = "rbxassetid://18919749220",
    ["default"] = "rbxassetid://解除",
    ["delete"] = "rbxassetid://7733768142",
    ["description"] = "rbxassetid://Comunidade oficial do Hub",
    ["diamond"] = "rbxassetid://10709819149",
    ["dice-1"] = "rbxassetid://10709819266",
    ["dice-2"] = "rbxassetid://10709819361",
    ["dice-3"] = "rbxassetid://10709819508",
    ["dice-4"] = "rbxassetid://10709819670",
    ["dice-5"] = "rbxassetid://10709819801",
    ["dice-6"] = "rbxassetid://10709819896",
    ["dices"] = "rbxassetid://10723343321",
    ["diff"] = "rbxassetid://10723343416",
    ["disc"] = "rbxassetid://10723343537",
    ["display"] = "rbxassetid://none",
    ["displayorder"] = "rbxassetid://2147483647",
    ["divide"] = "rbxassetid://7733769365",
    ["divide-circle"] = "rbxassetid://7733769152",
    ["divide-square"] = "rbxassetid://7733769261",
    ["dollar-sign"] = "rbxassetid://7733770599",
    ["download"] = "rbxassetid://7733770755",
    ["download-cloud"] = "rbxassetid://7733770689",
    ["dribbble"] = "rbxassetid://7733770843",
    ["droplet"] = "rbxassetid://7733770982",
    ["droplets"] = "rbxassetid://7733771078",
    ["drumstick"] = "rbxassetid://8997385789",
    ["edit"] = "rbxassetid://7733771472",
    ["edit-2"] = "rbxassetid://7733771217",
    ["edit-3"] = "rbxassetid://7733771361",
    ["editor"] = "rbxassetid://المحرر",
    ["editorinit"] = "rbxassetid://print(\\\\\\\\",
    ["egg"] = "rbxassetid://8997385940",
    ["egg-fried"] = "rbxassetid://10723345347",
    ["electricity"] = "rbxassetid://7733771628",
    ["electricity-off"] = "rbxassetid://7733771563",
    ["emoji"] = "rbxassetid://blush",
    ["empty"] = "rbxassetid://Vide",
    ["enterkey"] = "rbxassetid://المفتاح أدخل",
    ["equal"] = "rbxassetid://7733771811",
    ["equal-not"] = "rbxassetid://7733771726",
    ["eraser"] = "rbxassetid://10723346158",
    ["errormessage"] = "rbxassetid://カメラが使えません:",
    ["espcolormode"] = "rbxassetid://RGB",
    ["euro"] = "rbxassetid://7733771891",
    ["execute"] = "rbxassetid://تنفيذ",
    ["expand"] = "rbxassetid://7733771982",
    ["external-link"] = "rbxassetid://7743866903",
    ["eye"] = "rbxassetid://7733774602",
    ["eye-off"] = "rbxassetid://7733774495",
    ["face"] = "rbxassetid://RobotoMono",
    ["factory"] = "rbxassetid://10723347051",
    ["fan"] = "rbxassetid://10723354359",
    ["fast-forward"] = "rbxassetid://7743867090",
    ["feather"] = "rbxassetid://7733777166",
    ["figma"] = "rbxassetid://7743867310",
    ["file"] = "rbxassetid://7733793319",
    ["file-archive"] = "rbxassetid://10723354921",
    ["file-audio"] = "rbxassetid://10723355148",
    ["file-audio-2"] = "rbxassetid://10723355026",
    ["file-axis-3d"] = "rbxassetid://10723355272",
    ["file-badge"] = "rbxassetid://10723355622",
    ["file-badge-2"] = "rbxassetid://10723355451",
    ["file-bar-chart"] = "rbxassetid://10723355887",
    ["file-bar-chart-2"] = "rbxassetid://10723355746",
    ["file-box"] = "rbxassetid://10723355989",
    ["file-check"] = "rbxassetid://7733779668",
    ["file-check-2"] = "rbxassetid://7733779610",
    ["file-clock"] = "rbxassetid://10723356329",
    ["file-code"] = "rbxassetid://7733779730",
    ["file-cog"] = "rbxassetid://10723356830",
    ["file-cog-2"] = "rbxassetid://10723356676",
    ["file-diff"] = "rbxassetid://10723357039",
    ["file-digit"] = "rbxassetid://7733935829",
    ["file-down"] = "rbxassetid://10723357322",
    ["file-edit"] = "rbxassetid://10723357495",
    ["file-heart"] = "rbxassetid://10723357637",
    ["file-image"] = "rbxassetid://10723357790",
    ["file-input"] = "rbxassetid://7733935917",
    ["file-json"] = "rbxassetid://10723364435",
    ["file-json-2"] = "rbxassetid://10723364361",
    ["file-key"] = "rbxassetid://10723364605",
    ["file-key-2"] = "rbxassetid://10723364515",
    ["file-line-chart"] = "rbxassetid://10723364725",
    ["file-lock"] = "rbxassetid://10723364957",
    ["file-lock-2"] = "rbxassetid://10723364861",
    ["file-minus"] = "rbxassetid://7733936115",
    ["file-minus-2"] = "rbxassetid://7733936010",
    ["file-output"] = "rbxassetid://7733788742",
    ["file-pie-chart"] = "rbxassetid://10723365598",
    ["file-plus"] = "rbxassetid://7733788885",
    ["file-plus-2"] = "rbxassetid://7733788816",
    ["file-question"] = "rbxassetid://10723365987",
    ["file-scan"] = "rbxassetid://10723366167",
    ["file-search"] = "rbxassetid://7733788966",
    ["file-search-2"] = "rbxassetid://10723366340",
    ["file-signature"] = "rbxassetid://10723366741",
    ["file-spreadsheet"] = "rbxassetid://10723366962",
    ["file-symlink"] = "rbxassetid://10723367098",
    ["file-terminal"] = "rbxassetid://10723367244",
    ["file-text"] = "rbxassetid://7733789088",
    ["file-type"] = "rbxassetid://10723367606",
    ["file-type-2"] = "rbxassetid://10723367509",
    ["file-up"] = "rbxassetid://10723367734",
    ["file-video"] = "rbxassetid://10723373884",
    ["file-video-2"] = "rbxassetid://10723367834",
    ["file-volume"] = "rbxassetid://10723374172",
    ["file-volume-2"] = "rbxassetid://10723374030",
    ["file-warning"] = "rbxassetid://10723374276",
    ["file-x"] = "rbxassetid://7733938136",
    ["file-x-2"] = "rbxassetid://7743867554",
    ["filename"] = "rbxassetid://vhsv5",
    ["files"] = "rbxassetid://7743867811",
    ["fileurl"] = "rbxassetid://https://raw.githubusercontent.com/reprenzy-hue/RayBeats/refs/heads/main/",
    ["film"] = "rbxassetid://7733942579",
    ["filter"] = "rbxassetid://7733798407",
    ["fingerprint"] = "rbxassetid://10723375250",
    ["flag"] = "rbxassetid://7733798691",
    ["flag-off"] = "rbxassetid://10723375443",
    ["flag-triangle-left"] = "rbxassetid://7733798509",
    ["flag-triangle-right"] = "rbxassetid://7733798634",
    ["flags"] = "rbxassetid://Spectrahub_Brookhaven",
    ["flame"] = "rbxassetid://7733798747",
    ["flashlight"] = "rbxassetid://7733798851",
    ["flashlight-off"] = "rbxassetid://7733798799",
    ["flask-conical"] = "rbxassetid://7733798901",
    ["flask-round"] = "rbxassetid://7733798957",
    ["flingtarget"] = "rbxassetid://Player",
    ["flip-horizontal"] = "rbxassetid://10723376884",
    ["flip-horizontal-2"] = "rbxassetid://10723376745",
    ["flip-vertical"] = "rbxassetid://10723377138",
    ["flip-vertical-2"] = "rbxassetid://10723377026",
    ["flower"] = "rbxassetid://10747830374",
    ["flower-2"] = "rbxassetid://10723377305",
    ["focus"] = "rbxassetid://10723377537",
    ["folder"] = "rbxassetid://7733799185",
    ["folder-archive"] = "rbxassetid://10723384478",
    ["folder-check"] = "rbxassetid://10723384605",
    ["folder-clock"] = "rbxassetid://10723384731",
    ["folder-closed"] = "rbxassetid://10723384893",
    ["folder-cog"] = "rbxassetid://10723385213",
    ["folder-cog-2"] = "rbxassetid://10723385036",
    ["folder-down"] = "rbxassetid://10723385338",
    ["folder-edit"] = "rbxassetid://10723385445",
    ["folder-heart"] = "rbxassetid://10723385545",
    ["folder-input"] = "rbxassetid://10723385721",
    ["folder-key"] = "rbxassetid://10723385848",
    ["folder-lock"] = "rbxassetid://10723386005",
    ["folder-minus"] = "rbxassetid://7733799022",
    ["folder-open"] = "rbxassetid://8997386062",
    ["folder-output"] = "rbxassetid://10723386386",
    ["folder-plus"] = "rbxassetid://7733799092",
    ["folder-search"] = "rbxassetid://10723386787",
    ["folder-search-2"] = "rbxassetid://10723386674",
    ["folder-symlink"] = "rbxassetid://10723386930",
    ["folder-tree"] = "rbxassetid://10723387085",
    ["folder-up"] = "rbxassetid://10723387265",
    ["folder-x"] = "rbxassetid://10723387448",
    ["foldername"] = "rbxassetid://VHS",
    ["folders"] = "rbxassetid://10723387721",
    ["for"] = "rbxassetid://luaCode",
    ["form-input"] = "rbxassetid://7733799275",
    ["forward"] = "rbxassetid://7733799371",
    ["fps"] = "rbxassetid://FPS",
    ["frame"] = "rbxassetid://10723394389",
    ["framer"] = "rbxassetid://7733799486",
    ["free"] = "rbxassetid://無料url",
    ["freelogin"] = "rbxassetid://المجاني الدخول تسجيل",
    ["frown"] = "rbxassetid://7733799591",
    ["fuel"] = "rbxassetid://10723394846",
    ["full"] = "rbxassetid://Rempli",
    ["function-square"] = "rbxassetid://7733799682",
    ["gameinstanceid"] = "rbxassetid://.. game.JobId\\\\n    vu637.GameName = vu637.MarketplaceService:GetProductInfo(game.PlaceId).Name\\\\n    function make()\\\\n        local v638 = identifyexecutor()\\\\n        local v639 = {\\\\n            avatar_url =",
    ["gamepad"] = "rbxassetid://7733799901",
    ["gamepad-2"] = "rbxassetid://7733799795",
    ["gauge"] = "rbxassetid://7733799969",
    ["gavel"] = "rbxassetid://7733800044",
    ["gem"] = "rbxassetid://7733942651",
    ["ghost"] = "rbxassetid://7743868000",
    ["gift"] = "rbxassetid://7733946818",
    ["gift-card"] = "rbxassetid://7733945018",
    ["git-branch"] = "rbxassetid://7733949149",
    ["git-branch-plus"] = "rbxassetid://7743868200",
    ["git-commit"] = "rbxassetid://7743868360",
    ["git-compare"] = "rbxassetid://10723396954",
    ["git-fork"] = "rbxassetid://10723397049",
    ["git-merge"] = "rbxassetid://7733952195",
    ["git-pull-request"] = "rbxassetid://7733952287",
    ["git-pull-request-closed"] = "rbxassetid://10723397268",
    ["git-pull-request-draft"] = "rbxassetid://10734884302",
    ["github"] = "rbxassetid://7733954058",
    ["gitlab"] = "rbxassetid://7733954246",
    ["glass"] = "rbxassetid://10723397788",
    ["glass-2"] = "rbxassetid://10723397529",
    ["glass-water"] = "rbxassetid://10723397678",
    ["glasses"] = "rbxassetid://7733954403",
    ["globe"] = "rbxassetid://7733954760",
    ["globe-2"] = "rbxassetid://7733954611",
    ["grab"] = "rbxassetid://7733954884",
    ["graduation-cap"] = "rbxassetid://7733955058",
    ["grape"] = "rbxassetid://10723404822",
    ["grid"] = "rbxassetid://7733955179",
    ["grip-horizontal"] = "rbxassetid://7733955302",
    ["grip-vertical"] = "rbxassetid://7733955410",
    ["hammer"] = "rbxassetid://7733955511",
    ["hand"] = "rbxassetid://7733955740",
    ["hand-metal"] = "rbxassetid://7733955664",
    ["hard-drive"] = "rbxassetid://7733955793",
    ["hard-hat"] = "rbxassetid://7733955850",
    ["hash"] = "rbxassetid://7733955906",
    ["haze"] = "rbxassetid://7733955969",
    ["headphones"] = "rbxassetid://7733956063",
    ["heart"] = "rbxassetid://7733956134",
    ["heart-crack"] = "rbxassetid://10723406299",
    ["heart-handshake"] = "rbxassetid://10723406480",
    ["heart-off"] = "rbxassetid://10723406662",
    ["heart-pulse"] = "rbxassetid://10723406795",
    ["height"] = "rbxassetid://240",
    ["help-circle"] = "rbxassetid://7733956210",
    ["hexagon"] = "rbxassetid://7743868527",
    ["highlighter"] = "rbxassetid://7743868648",
    ["history"] = "rbxassetid://7733960880",
    ["home"] = "rbxassetid://7733960981",
    ["hourglass"] = "rbxassetid://10723407498",
    ["href"] = "rbxassetid://https://fonts.googleapis.com/css2?family=Poppins:wght@300;400;600&display=swap",
    ["ice-cream"] = "rbxassetid://10723414308",
    ["icon"] = "rbxassetid://904628594",
    ["id"] = "rbxassetid://144931564",
    ["identifier"] = "rbxassetid://Search",
    ["image"] = "rbxassetid://894282728",
    ["image-minus"] = "rbxassetid://7733963797",
    ["image-off"] = "rbxassetid://7733963907",
    ["image-plus"] = "rbxassetid://7733964016",
    ["import"] = "rbxassetid://7733964240",
    ["inbox"] = "rbxassetid://7733964370",
    ["increment"] = "rbxassetid://1000000",
    ["indent"] = "rbxassetid://7733964452",
    ["indian-rupee"] = "rbxassetid://7733964536",
    ["indicator"] = "rbxassetid://عربي",
    ["infiniteyield/assets/bindsandplugins.png"] = "rbxassetid://5147695474",
    ["infiniteyield/assets/close.png"] = "rbxassetid://5054663650",
    ["infiniteyield/assets/editaliases.png"] = "rbxassetid://5147488658",
    ["infiniteyield/assets/editkeybinds.png"] = "rbxassetid://129697930",
    ["infiniteyield/assets/edittheme.png"] = "rbxassetid://4911962991",
    ["infiniteyield/assets/editwaypoints.png"] = "rbxassetid://5147488592",
    ["infiniteyield/assets/imgstudiopluginlogo.png"] = "rbxassetid://4113050383",
    ["infiniteyield/assets/logo.png"] = "rbxassetid://1352543873",
